id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_discounts,event.discount,model_event_discount,account.group_account_manager,1,1,1,1
access_event_discounts,event.discount,model_event_discount,base.group_sale_manager,1,1,1,1
account.access_account_invoice_uinvoice,account.invoice,model_account_invoice,account.group_account_invoice,1,1,1,0
account.access_account_invoice_group_invoice,account.invoice group invoice,model_account_invoice,account.group_account_invoice,1,1,1,0
sale.access_account_invoice_salesman,account_invoice salesman,account.model_account_invoice,base.group_sale_salesman,1,1,0,0
sale.access_account_invoice_manager,account_invoice manager,account.model_account_invoice,base.group_sale_manager,1,1,0,0
access_account_manager_group_invoice,account.invoice manager,model_account_invoice,account.group_account_manager,1,1,1,0
sale.access_sale_order,sale.order,model_sale_order,base.group_sale_salesman,1,1,0,0
sale.access_sale_order_manager,sale.order.manager,model_sale_order,base.group_sale_manager,1,1,0,0
access_account_manager,sale.order.account manager,model_sale_order,account.group_account_manager,1,1,0,0
stock.access_account_invoice_user,account.invoice stock user,account.model_account_invoice,stock.group_stock_user,1,1,0,0
sale.access_sale_order_manager,sale.order.manager,model_sale_order,event_price_kt.group_quote_sale_invoice,1,1,1,1
access_account_manager_group_invoice,account.invoice manager,model_account_invoice,event_price_kt.group_quote_sale_invoice,1,1,1,1
pcexams_wizard_id,pcexams_wizard_name,model_pcexams_wizard,base.group_user,1,1,1,1
pcexams_success_id,pcexams_success_name,model_pcexams_success,base.group_user,1,1,1,1
event_subject_id,event_subject_name,model_event_subject,base.group_user,1,1,1,1
event_semester_id,event_semester,model_event_semester,base.group_user,1,1,1,1
pcexams_voucher_id,pcexams_voucher,model_pcexams_voucher,base.group_user,1,1,1,1
